day eternity:1200 replacement_initial_a:0.04 replacement_final_a:0 number_of_contact_events_per_day_a:5 pre_active_state_duration_1:2 pre_active_state_duration_2:2 active_state_duration_1:3 active_state_duration_2:3 transmission_probability_1_a:0.14 transmission_probability_2_a:0 days before configuration switch: 200 number_of_contact_events_per_day_b:3 replacement_initial_b:0.04 replacement_final_b:0 transmission_probability_1_b:0.14 transmission_probability_2_b:0 transformation_period:1;
 day; p_triggered; p_initial; p_active_1; p_triggered_1; p_active_2; p_triggered_2; strain2%; max_triggered; max_triggered_1; max_triggered_2;
42;0.027558;0.80528;0.0479087;0.027558;0;0;0;0.027558;0.027558;0;
43;0.0298489;0.78322;0.0532324;0.0298489;0;0;0;0.0298489;0.0298489;0;
44;0.0320687;0.759823;0.0588125;0.0320687;0;0;0;0.0320687;0.0320687;0;
45;0.0341545;0.735275;0.0645704;0.0341545;0;0;0;0.0341545;0.0341545;0;
46;0.0360415;0.709823;0.0704055;0.0360415;0;0;0;0.0360415;0.0360415;0;
47;0.037666;0.683764;0.0761944;0.037666;0;0;0;0.037666;0.037666;0;
48;0.0389705;0.657443;0.0817932;0.0389705;0;0;0;0.0389705;0.0389705;0;
49;0.0399089;0.631236;0.0870442;0.0399089;0;0;0;0.0399089;0.0399089;0;
50;0.0404513;0.605535;0.0917849;0.0404513;0;0;0;0.0404513;0.0404513;0;
51;0.0405862;0.580728;0.0958574;0.0405862;0;0;0;0.0405862;0.0405862;0;
52;0.0403222;0.557176;0.0991202;0.0403222;0;0;0;0.0405862;0.0405862;0;
53;0.0396865;0.535203;0.101461;0.0396865;0;0;0;0.0405862;0.0405862;0;
54;0.0387225;0.515072;0.102806;0.0387225;0;0;0;0.0405862;0.0405862;0;
55;0.0374854;0.496984;0.103129;0.0374854;0;0;0;0.0405862;0.0405862;0;
56;0.0360364;0.481068;0.102452;0.0360364;0;0;0;0.0405862;0.0405862;0;
57;0.0344382;0.467387;0.100844;0.0344382;0;0;0;0.0405862;0.0405862;0;
58;0.0327505;0.455941;0.0984128;0.0327505;0;0;0;0.0405862;0.0405862;0;
59;0.0310266;0.446677;0.095294;0.0310266;0;0;0;0.0405862;0.0405862;0;
60;0.0293116;0.439498;0.0916406;0.0293116;0;0;0;0.0405862;0.0405862;0;
61;0.0276412;0.434277;0.0876085;0.0276412;0;0;0;0.0405862;0.0405862;0;
62;0.0260423;0.430864;0.0833468;0.0260423;0;0;0;0.0405862;0.0405862;0;
63;0.0245336;0.429096;0.0789892;0.0245336;0;0;0;0.0405862;0.0405862;0;
64;0.023127;0.428805;0.0746491;0.023127;0;0;0;0.0405862;0.0405862;0;
65;0.0218283;0.429824;0.0704174;0.0218283;0;0;0;0.0405862;0.0405862;0;
66;0.0206394;0.431992;0.0663626;0.0206394;0;0;0;0.0405862;0.0405862;0;
67;0.0195587;0.435154;0.062533;0.0195587;0;0;0;0.0405862;0.0405862;0;
68;0.0185826;0.439165;0.0589591;0.0185826;0;0;0;0.0405862;0.0405862;0;
69;0.0177058;0.443893;0.0556573;0.0177058;0;0;0;0.0405862;0.0405862;0;
70;0.0169225;0.449214;0.0526325;0.0169225;0;0;0;0.0405862;0.0405862;0;
71;0.0162263;0.455019;0.0498816;0.0162263;0;0;0;0.0405862;0.0405862;0;
72;0.0156108;0.461208;0.0473956;0.0156108;0;0;0;0.0405862;0.0405862;0;
73;0.0150699;0.46769;0.0451621;0.0150699;0;0;0;0.0405862;0.0405862;0;
74;0.0145977;0.474384;0.0431659;0.0145977;0;0;0;0.0405862;0.0405862;0;
75;0.0141886;0.48122;0.0413914;0.0141886;0;0;0;0.0405862;0.0405862;0;
76;0.0138376;0.488134;0.0398224;0.0138376;0;0;0;0.0405862;0.0405862;0;
77;0.0135403;0.495068;0.0384433;0.0135403;0;0;0;0.0405862;0.0405862;0;
78;0.0132923;0.501973;0.0372392;0.0132923;0;0;0;0.0405862;0.0405862;0;
79;0.0130901;0.508804;0.0361962;0.0130901;0;0;0;0.0405862;0.0405862;0;
80;0.0129302;0.515522;0.0353015;0.0129302;0;0;0;0.0405862;0.0405862;0;
81;0.0128096;0.522091;0.0345434;0.0128096;0;0;0;0.0405862;0.0405862;0;
82;0.0127258;0.528482;0.0339114;0.0127258;0;0;0;0.0405862;0.0405862;0;
83;0.0126763;0.534666;0.033396;0.0126763;0;0;0;0.0405862;0.0405862;0;
84;0.0126589;0.540621;0.0329886;0.0126589;0;0;0;0.0405862;0.0405862;0;
85;0.0126718;0.546324;0.0326817;0.0126718;0;0;0;0.0405862;0.0405862;0;
86;0.0127131;0.551758;0.0324684;0.0127131;0;0;0;0.0405862;0.0405862;0;
87;0.0127813;0.556907;0.0323426;0.0127813;0;0;0;0.0405862;0.0405862;0;
88;0.0128749;0.561755;0.0322988;0.0128749;0;0;0;0.0405862;0.0405862;0;
89;0.0129925;0.566293;0.0323322;0.0129925;0;0;0;0.0405862;0.0405862;0;
90;0.0131327;0.570508;0.0324382;0.0131327;0;0;0;0.0405862;0.0405862;0;
91;0.0132943;0.574394;0.0326126;0.0132943;0;0;0;0.0405862;0.0405862;0;
92;0.0134759;0.577942;0.0328518;0.0134759;0;0;0;0.0405862;0.0405862;0;
93;0.0136762;0.581148;0.0331521;0.0136762;0;0;0;0.0405862;0.0405862;0;
94;0.013894;0.584008;0.0335099;0.013894;0;0;0;0.0405862;0.0405862;0;
95;0.0141278;0.58652;0.0339221;0.0141278;0;0;0;0.0405862;0.0405862;0;
96;0.0143764;0.588683;0.0343853;0.0143764;0;0;0;0.0405862;0.0405862;0;
97;0.0146381;0.590497;0.0348962;0.0146381;0;0;0;0.0405862;0.0405862;0;
98;0.0149115;0.591966;0.0354514;0.0149115;0;0;0;0.0405862;0.0405862;0;
99;0.0151949;0.593092;0.0360475;0.0151949;0;0;0;0.0405862;0.0405862;0;
100;0.0154866;0.593882;0.0366809;0.0154866;0;0;0;0.0405862;0.0405862;0;
101;0.0157849;0.594342;0.0373477;0.0157849;0;0;0;0.0405862;0.0405862;0;
102;0.0160877;0.594481;0.0380441;0.0160877;0;0;0;0.0405862;0.0405862;0;
103;0.0163931;0.594308;0.0387658;0.0163931;0;0;0;0.0405862;0.0405862;0;
104;0.0166992;0.593837;0.0395085;0.0166992;0;0;0;0.0405862;0.0405862;0;
105;0.0170038;0.593079;0.0402675;0.0170038;0;0;0;0.0405862;0.0405862;0;
106;0.0173048;0.592051;0.0410381;0.0173048;0;0;0;0.0405862;0.0405862;0;
107;0.0176001;0.590769;0.0418153;0.0176001;0;0;0;0.0405862;0.0405862;0;
108;0.0178876;0.589251;0.0425938;0.0178876;0;0;0;0.0405862;0.0405862;0;
109;0.0181652;0.587516;0.0433683;0.0181652;0;0;0;0.0405862;0.0405862;0;
110;0.018431;0.585584;0.0441336;0.018431;0;0;0;0.0405862;0.0405862;0;
111;0.018683;0.583478;0.0448843;0.018683;0;0;0;0.0405862;0.0405862;0;
112;0.0189195;0.581219;0.0456149;0.0189195;0;0;0;0.0405862;0.0405862;0;
113;0.0191388;0.578831;0.0463202;0.0191388;0;0;0;0.0405862;0.0405862;0;
114;0.0193397;0.576339;0.0469953;0.0193397;0;0;0;0.0405862;0.0405862;0;
115;0.0195208;0.573764;0.0476352;0.0195208;0;0;0;0.0405862;0.0405862;0;
116;0.0196812;0.571132;0.0482356;0.0196812;0;0;0;0.0405862;0.0405862;0;
117;0.0198201;0.568467;0.0487924;0.0198201;0;0;0;0.0405862;0.0405862;0;
118;0.0199372;0.565791;0.0493021;0.0199372;0;0;0;0.0405862;0.0405862;0;
119;0.0200322;0.563127;0.0497616;0.0200322;0;0;0;0.0405862;0.0405862;0;
120;0.0201051;0.560497;0.0501684;0.0201051;0;0;0;0.0405862;0.0405862;0;
121;0.0201563;0.557921;0.0505208;0.0201563;0;0;0;0.0405862;0.0405862;0;
122;0.0201863;0.555418;0.0508176;0.0201863;0;0;0;0.0405862;0.0405862;0;
123;0.0201959;0.553005;0.0510583;0.0201959;0;0;0;0.0405862;0.0405862;0;
124;0.020186;0.550699;0.0512429;0.020186;0;0;0;0.0405862;0.0405862;0;
125;0.0201578;0.548513;0.0513724;0.0201578;0;0;0;0.0405862;0.0405862;0;
126;0.0201125;0.54646;0.0514481;0.0201125;0;0;0;0.0405862;0.0405862;0;
127;0.0200517;0.54455;0.0514719;0.0200517;0;0;0;0.0405862;0.0405862;0;
128;0.0199768;0.542791;0.0514463;0.0199768;0;0;0;0.0405862;0.0405862;0;
129;0.0198894;0.54119;0.0513743;0.0198894;0;0;0;0.0405862;0.0405862;0;
130;0.019791;0.539752;0.0512591;0.019791;0;0;0;0.0405862;0.0405862;0;
131;0.0196834;0.538478;0.0511042;0.0196834;0;0;0;0.0405862;0.0405862;0;
132;0.0195681;0.537371;0.0509137;0.0195681;0;0;0;0.0405862;0.0405862;0;
133;0.0194467;0.536429;0.0506914;0.0194467;0;0;0;0.0405862;0.0405862;0;
134;0.0193207;0.535652;0.0504413;0.0193207;0;0;0;0.0405862;0.0405862;0;
135;0.0191915;0.535034;0.0501677;0.0191915;0;0;0;0.0405862;0.0405862;0;
136;0.0190605;0.534572;0.0498746;0.0190605;0;0;0;0.0405862;0.0405862;0;
137;0.018929;0.53426;0.049566;0.018929;0;0;0;0.0405862;0.0405862;0;
138;0.0187982;0.534092;0.0492456;0.0187982;0;0;0;0.0405862;0.0405862;0;
139;0.0186691;0.534059;0.0489173;0.0186691;0;0;0;0.0405862;0.0405862;0;
140;0.0185427;0.534154;0.0485844;0.0185427;0;0;0;0.0405862;0.0405862;0;
141;0.0184199;0.534368;0.0482502;0.0184199;0;0;0;0.0405862;0.0405862;0;
142;0.0183015;0.534692;0.0479176;0.0183015;0;0;0;0.0405862;0.0405862;0;
143;0.018188;0.535116;0.0475895;0.018188;0;0;0;0.0405862;0.0405862;0;
144;0.0180802;0.535631;0.0472682;0.0180802;0;0;0;0.0405862;0.0405862;0;
145;0.0179784;0.536227;0.0469561;0.0179784;0;0;0;0.0405862;0.0405862;0;
146;0.0178831;0.536895;0.046655;0.0178831;0;0;0;0.0405862;0.0405862;0;
147;0.0177945;0.537625;0.0463667;0.0177945;0;0;0;0.0405862;0.0405862;0;
148;0.017713;0.538407;0.0460925;0.017713;0;0;0;0.0405862;0.0405862;0;
149;0.0176386;0.539232;0.0458338;0.0176386;0;0;0;0.0405862;0.0405862;0;
150;0.0175715;0.540091;0.0455915;0.0175715;0;0;0;0.0405862;0.0405862;0;
151;0.0175117;0.540976;0.0453664;0.0175117;0;0;0;0.0405862;0.0405862;0;
152;0.0174593;0.541877;0.0451592;0.0174593;0;0;0;0.0405862;0.0405862;0;
153;0.017414;0.542788;0.0449702;0.017414;0;0;0;0.0405862;0.0405862;0;
154;0.0173759;0.543701;0.0447996;0.0173759;0;0;0;0.0405862;0.0405862;0;
155;0.0173447;0.544608;0.0446477;0.0173447;0;0;0;0.0405862;0.0405862;0;
156;0.0173204;0.545503;0.0445144;0.0173204;0;0;0;0.0405862;0.0405862;0;
157;0.0173026;0.546381;0.0443994;0.0173026;0;0;0;0.0405862;0.0405862;0;
158;0.0172911;0.547234;0.0443026;0.0172911;0;0;0;0.0405862;0.0405862;0;
159;0.0172857;0.548059;0.0442235;0.0172857;0;0;0;0.0405862;0.0405862;0;
160;0.017286;0.548851;0.0441617;0.017286;0;0;0;0.0405862;0.0405862;0;
161;0.0172918;0.549605;0.0441166;0.0172918;0;0;0;0.0405862;0.0405862;0;
162;0.0173026;0.550318;0.0440875;0.0173026;0;0;0;0.0405862;0.0405862;0;
163;0.0173181;0.550987;0.0440738;0.0173181;0;0;0;0.0405862;0.0405862;0;
164;0.0173381;0.55161;0.0440748;0.0173381;0;0;0;0.0405862;0.0405862;0;
165;0.017362;0.552183;0.0440895;0.017362;0;0;0;0.0405862;0.0405862;0;
166;0.0173896;0.552707;0.0441171;0.0173896;0;0;0;0.0405862;0.0405862;0;
167;0.0174203;0.553178;0.0441568;0.0174203;0;0;0;0.0405862;0.0405862;0;
168;0.0174539;0.553597;0.0442076;0.0174539;0;0;0;0.0405862;0.0405862;0;
169;0.01749;0.553963;0.0442685;0.01749;0;0;0;0.0405862;0.0405862;0;
170;0.0175282;0.554276;0.0443387;0.0175282;0;0;0;0.0405862;0.0405862;0;
171;0.017568;0.554537;0.044417;0.017568;0;0;0;0.0405862;0.0405862;0;
172;0.0176091;0.554747;0.0445026;0.0176091;0;0;0;0.0405862;0.0405862;0;
173;0.0176512;0.554906;0.0445944;0.0176512;0;0;0;0.0405862;0.0405862;0;
174;0.0176938;0.555016;0.0446914;0.0176938;0;0;0;0.0405862;0.0405862;0;
175;0.0177367;0.555078;0.0447927;0.0177367;0;0;0;0.0405862;0.0405862;0;
176;0.0177795;0.555096;0.0448973;0.0177795;0;0;0;0.0405862;0.0405862;0;
177;0.0178218;0.55507;0.0450043;0.0178218;0;0;0;0.0405862;0.0405862;0;
178;0.0178635;0.555004;0.0451128;0.0178635;0;0;0;0.0405862;0.0405862;0;
179;0.0179041;0.554899;0.0452218;0.0179041;0;0;0;0.0405862;0.0405862;0;
180;0.0179435;0.55476;0.0453306;0.0179435;0;0;0;0.0405862;0.0405862;0;
181;0.0179814;0.554588;0.0454383;0.0179814;0;0;0;0.0405862;0.0405862;0;
182;0.0180175;0.554387;0.0455441;0.0180175;0;0;0;0.0405862;0.0405862;0;
183;0.0180518;0.55416;0.0456474;0.0180518;0;0;0;0.0405862;0.0405862;0;
184;0.018084;0.55391;0.0457475;0.018084;0;0;0;0.0405862;0.0405862;0;
185;0.0181139;0.553639;0.0458438;0.0181139;0;0;0;0.0405862;0.0405862;0;
186;0.0181415;0.553352;0.0459357;0.0181415;0;0;0;0.0405862;0.0405862;0;
187;0.0181667;0.553051;0.0460228;0.0181667;0;0;0;0.0405862;0.0405862;0;
188;0.0181894;0.55274;0.0461045;0.0181894;0;0;0;0.0405862;0.0405862;0;
189;0.0182095;0.552421;0.0461806;0.0182095;0;0;0;0.0405862;0.0405862;0;
190;0.018227;0.552097;0.0462508;0.018227;0;0;0;0.0405862;0.0405862;0;
191;0.0182419;0.551771;0.0463147;0.0182419;0;0;0;0.0405862;0.0405862;0;
192;0.0182543;0.551446;0.0463723;0.0182543;0;0;0;0.0405862;0.0405862;0;
193;0.0182641;0.551124;0.0464233;0.0182641;0;0;0;0.0405862;0.0405862;0;
194;0.0182714;0.550808;0.0464678;0.0182714;0;0;0;0.0405862;0.0405862;0;
195;0.0182764;0.550499;0.0465057;0.0182764;0;0;0;0.0405862;0.0405862;0;
196;0.018279;0.5502;0.046537;0.018279;0;0;0;0.0405862;0.0405862;0;
197;0.0182794;0.549913;0.0465619;0.0182794;0;0;0;0.0405862;0.0405862;0;
198;0.0182777;0.549639;0.0465805;0.0182777;0;0;0;0.0405862;0.0405862;0;
199;0.0182741;0.549379;0.0465931;0.0182741;0;0;0;0.0405862;0.0405862;0;
200;0.0182687;0.549135;0.0465997;0.0182687;0;0;0;0.0405862;0.0405862;0;
201;0.0110286;0.556141;0.0466007;0.0110286;0;0;0;0.0405862;0.0405862;0;
202;0.0111583;0.562737;0.0465964;0.0111583;0;0;0;0.0405862;0.0405862;0;
203;0.0112792;0.568948;0.0465872;0.0112792;0;0;0;0.0405862;0.0405862;0;
204;0.00983531;0.576355;0.040174;0.00983531;0;0;0;0.0405862;0.0405862;0;
205;0.00846539;0.584836;0.034135;0.00846539;0;0;0;0.0405862;0.0405862;0;
206;0.00715774;0.594284;0.0284488;0.00715774;0;0;0;0.0405862;0.0405862;0;
207;0.00699373;0.603519;0.0273798;0.00699373;0;0;0;0.0405862;0.0405862;0;
208;0.00649107;0.612887;0.02504;0.00649107;0;0;0;0.0405862;0.0405862;0;
209;0.00566821;0.622704;0.0215422;0.00566821;0;0;0;0.0405862;0.0405862;0;
210;0.00512123;0.632674;0.0191695;0.00512123;0;0;0;0.0405862;0.0405862;0;
211;0.0047517;0.642616;0.0175192;0.0047517;0;0;0;0.0405862;0.0405862;0;
212;0.00446788;0.652443;0.0162305;0.00446788;0;0;0;0.0405862;0.0405862;0;
213;0.00408823;0.662257;0.0146379;0.00408823;0;0;0;0.0405862;0.0405862;0;
214;0.00373258;0.672034;0.0131754;0.00373258;0;0;0;0.0405862;0.0405862;0;
215;0.00349453;0.681658;0.0121644;0.00349453;0;0;0;0.0405862;0.0405862;0;
216;0.00328636;0.691106;0.0112862;0.00328636;0;0;0;0.0405862;0.0405862;0;
217;0.00307345;0.700388;0.0104177;0.00307345;0;0;0;0.0405862;0.0405862;0;
218;0.00286706;0.709506;0.00959543;0.00286706;0;0;0;0.0405862;0.0405862;0;
219;0.00269797;0.718427;0.00891907;0.00269797;0;0;0;0.0405862;0.0405862;0;
220;0.00255903;0.727131;0.0083598;0.00255903;0;0;0;0.0405862;0.0405862;0;
221;0.00242343;0.735623;0.00782663;0.00242343;0;0;0;0.0405862;0.0405862;0;
222;0.0022943;0.743903;0.00732813;0.0022943;0;0;0;0.0405862;0.0405862;0;
223;0.00218129;0.751966;0.0068933;0.00218129;0;0;0;0.0405862;0.0405862;0;
224;0.00208364;0.759804;0.00651745;0.00208364;0;0;0;0.0405862;0.0405862;0;
225;0.00199366;0.767418;0.00617475;0.00199366;0;0;0;0.0405862;0.0405862;0;
226;0.00190832;0.774813;0.00585453;0.00190832;0;0;0;0.0405862;0.0405862;0;
227;0.0018312;0.781989;0.00556685;0.0018312;0;0;0;0.0405862;0.0405862;0;
228;0.00176285;0.788947;0.00531216;0.00176285;0;0;0;0.0405862;0.0405862;0;
229;0.0017003;0.795688;0.00508061;0.0017003;0;0;0;0.0405862;0.0405862;0;
230;0.00164193;0.802219;0.00486653;0.00164193;0;0;0;0.0405862;0.0405862;0;
231;0.00158828;0.808542;0.00467097;0.00158828;0;0;0;0.0405862;0.0405862;0;
232;0.00153983;0.81466;0.0044947;0.00153983;0;0;0;0.0405862;0.0405862;0;
233;0.00149556;0.820578;0.00433419;0.00149556;0;0;0;0.0405862;0.0405862;0;
234;0.00145449;0.826301;0.00418615;0.00145449;0;0;0;0.0405862;0.0405862;0;
235;0.0014166;0.831832;0.00405013;0.0014166;0;0;0;0.0405862;0.0405862;0;
236;0.00138198;0.837177;0.00392607;0.00138198;0;0;0;0.0405862;0.0405862;0;
237;0.00135028;0.84234;0.00381263;0.00135028;0;0;0;0.0405862;0.0405862;0;
238;0.00132101;0.847325;0.00370813;0.00132101;0;0;0;0.0405862;0.0405862;0;
239;0.00129397;0.852138;0.00361183;0.00129397;0;0;0;0.0405862;0.0405862;0;
240;0.00126917;0.856783;0.00352348;0.00126917;0;0;0;0.0405862;0.0405862;0;
241;0.00124644;0.861266;0.00344243;0.00124644;0;0;0;0.0405862;0.0405862;0;
242;0.00122551;0.865589;0.0033678;0.00122551;0;0;0;0.0405862;0.0405862;0;
243;0.00120625;0.86976;0.00329903;0.00120625;0;0;0;0.0405862;0.0405862;0;
244;0.00118858;0.873781;0.00323581;0.00118858;0;0;0;0.0405862;0.0405862;0;
245;0.00117242;0.877657;0.00317776;0.00117242;0;0;0;0.0405862;0.0405862;0;
246;0.00115762;0.881393;0.0031244;0.00115762;0;0;0;0.0405862;0.0405862;0;
247;0.00114408;0.884993;0.00307535;0.00114408;0;0;0;0.0405862;0.0405862;0;
248;0.00113174;0.888462;0.00303033;0.00113174;0;0;0;0.0405862;0.0405862;0;
249;0.00112053;0.891803;0.00298911;0.00112053;0;0;0;0.0405862;0.0405862;0;
250;0.00111037;0.89502;0.00295139;0.00111037;0;0;0;0.0405862;0.0405862;0;
251;0.00110118;0.898118;0.00291691;0.00110118;0;0;0;0.0405862;0.0405862;0;
252;0.00109292;0.901101;0.00288547;0.00109292;0;0;0;0.0405862;0.0405862;0;
253;0.00108554;0.903971;0.00285689;0.00108554;0;0;0;0.0405862;0.0405862;0;
254;0.00107898;0.906733;0.002831;0.00107898;0;0;0;0.0405862;0.0405862;0;
255;0.00107319;0.909391;0.0028076;0.00107319;0;0;0;0.0405862;0.0405862;0;
256;0.00106814;0.911947;0.00278656;0.00106814;0;0;0;0.0405862;0.0405862;0;
257;0.00106378;0.914405;0.00276775;0.00106378;0;0;0;0.0405862;0.0405862;0;
258;0.00106008;0.916769;0.00275104;0.00106008;0;0;0;0.0405862;0.0405862;0;
259;0.00105701;0.919041;0.0027363;0.00105701;0;0;0;0.0405862;0.0405862;0;
260;0.00105454;0.921225;0.00272343;0.00105454;0;0;0;0.0405862;0.0405862;0;
261;0.00105263;0.923323;0.00271234;0.00105263;0;0;0;0.0405862;0.0405862;0;
262;0.00105127;0.925339;0.00270293;0.00105127;0;0;0;0.0405862;0.0405862;0;
263;0.00105042;0.927275;0.00269512;0.00105042;0;0;0;0.0405862;0.0405862;0;
264;0.00105007;0.929134;0.00268883;0.00105007;0;0;0;0.0405862;0.0405862;0;
265;0.00105019;0.930919;0.00268399;0.00105019;0;0;0;0.0405862;0.0405862;0;
266;0.00105077;0.932631;0.00268053;0.00105077;0;0;0;0.0405862;0.0405862;0;
267;0.00105177;0.934274;0.00267839;0.00105177;0;0;0;0.0405862;0.0405862;0;
268;0.0010532;0.93585;0.0026775;0.0010532;0;0;0;0.0405862;0.0405862;0;
269;0.00105503;0.937361;0.00267782;0.00105503;0;0;0;0.0405862;0.0405862;0;
270;0.00105724;0.938809;0.0026793;0.00105724;0;0;0;0.0405862;0.0405862;0;
271;0.00105983;0.940197;0.00268189;0.00105983;0;0;0;0.0405862;0.0405862;0;
272;0.00106277;0.941526;0.00268554;0.00106277;0;0;0;0.0405862;0.0405862;0;
273;0.00106606;0.942799;0.00269022;0.00106606;0;0;0;0.0405862;0.0405862;0;
274;0.00106969;0.944018;0.00269587;0.00106969;0;0;0;0.0405862;0.0405862;0;
275;0.00107363;0.945183;0.00270248;0.00107363;0;0;0;0.0405862;0.0405862;0;
276;0.00107789;0.946298;0.00271;0.00107789;0;0;0;0.0405862;0.0405862;0;
277;0.00108246;0.947364;0.0027184;0.00108246;0;0;0;0.0405862;0.0405862;0;
278;0.00108731;0.948382;0.00272766;0.00108731;0;0;0;0.0405862;0.0405862;0;
279;0.00109245;0.949354;0.00273773;0.00109245;0;0;0;0.0405862;0.0405862;0;
280;0.00109786;0.950282;0.00274861;0.00109786;0;0;0;0.0405862;0.0405862;0;
281;0.00110355;0.951167;0.00276025;0.00110355;0;0;0;0.0405862;0.0405862;0;
282;0.00110949;0.952011;0.00277264;0.00110949;0;0;0;0.0405862;0.0405862;0;
283;0.00111568;0.952815;0.00278575;0.00111568;0;0;0;0.0405862;0.0405862;0;
284;0.00112212;0.95358;0.00279957;0.00112212;0;0;0;0.0405862;0.0405862;0;
285;0.00112879;0.954308;0.00281406;0.00112879;0;0;0;0.0405862;0.0405862;0;
286;0.0011357;0.955;0.00282922;0.0011357;0;0;0;0.0405862;0.0405862;0;
287;0.00114283;0.955657;0.00284502;0.00114283;0;0;0;0.0405862;0.0405862;0;
288;0.00115019;0.956281;0.00286144;0.00115019;0;0;0;0.0405862;0.0405862;0;
289;0.00115775;0.956872;0.00287847;0.00115775;0;0;0;0.0405862;0.0405862;0;
290;0.00116553;0.957431;0.0028961;0.00116553;0;0;0;0.0405862;0.0405862;0;
291;0.0011735;0.957961;0.00291429;0.0011735;0;0;0;0.0405862;0.0405862;0;
292;0.00118168;0.958461;0.00293305;0.00118168;0;0;0;0.0405862;0.0405862;0;
293;0.00119005;0.958932;0.00295235;0.00119005;0;0;0;0.0405862;0.0405862;0;
